mantle.ledger.account.GlAccount,seed
glAccountId,accountName,glAccountClassEnumId
1001,库存现金,CASH_EQUIVALENT
1002,银行存款,CASH_EQUIVALENT
1003,存放中央银行款项,CASH_EQUIVALENT
1011,存放同业,CASH_EQUIVALENT
1012,其他货币资金,CASH_EQUIVALENT
1021,结算备付金,CASH_EQUIVALENT
1031,存出保证金,CASH_EQUIVALENT
1101,交易性金融资产,CASH_EQUIVALENT
1111,买入返售金融资产,CASH_EQUIVALENT
1121,应收票据,CURRENT_ASSET
1122,应收账款,CURRENT_ASSET
1123,预付账款,CURRENT_ASSET
1124,应收账款(PoS),CURRENT_ASSET
1131,应收股利,CURRENT_ASSET
1132,应收利息,CURRENT_ASSET
1201,应收代位追偿款,CASH_EQUIVALENT
1211,应收分保账款,CASH_EQUIVALENT
1212,应收分保合同准备金,CASH_EQUIVALENT
1221,其他应收款,CASH_EQUIVALENT
1231,坏账准备,CASH_EQUIVALENT
1301,贴现资产,CASH_EQUIVALENT
1302,拆出资金,CASH_EQUIVALENT
1303,贷款,CASH_EQUIVALENT
1304,贷款损失准备,CASH_EQUIVALENT
1311,代理兑付证券,CASH_EQUIVALENT
1321,代理业务资产,CASH_EQUIVALENT
1401,材料采购,CASH_EQUIVALENT
1402,在途物资,CASH_EQUIVALENT
1403,原材料,CASH_EQUIVALENT
1404,材料成本差异,CASH_EQUIVALENT
1405,库存商品,CASH_EQUIVALENT
1406,发出商品,CASH_EQUIVALENT
1407,商品进销差价,CASH_EQUIVALENT
1408,委托加工物资,CASH_EQUIVALENT
1411,周转材料,LONG_TERM_ASSET
1421,消耗性生物资产,LONG_TERM_ASSET
1431,贵金属,LONG_TERM_ASSET
1441,抵债资产,LONG_TERM_ASSET
1451,损余物资,LONG_TERM_ASSET
1461,融资租赁资产,LONG_TERM_ASSET
1471,存货跌价准备,LONG_TERM_ASSET
1501,持有至到期投资,LONG_TERM_ASSET
1502,持有至到期投资减值准备,LONG_TERM_ASSET
1503,可供出售金融资产,LONG_TERM_ASSET
1511,长期股权投资,LONG_TERM_ASSET
1512,长期股权投资减值准备,LONG_TERM_ASSET
1521,投资性房地产,LONG_TERM_ASSET
1531,长期应收款,LONG_TERM_ASSET
1532,未实现融资收益,LONG_TERM_ASSET
1541,存出资本保证金,LONG_TERM_ASSET
1601,固定资产,LONG_TERM_ASSET
1602,累计折旧,LONG_TERM_ASSET
1603,固定资产减值准备,LONG_TERM_ASSET
1604,在建工程,LONG_TERM_ASSET
1605,工程物资,LONG_TERM_ASSET
1606,固定资产清理,LONG_TERM_ASSET
1611,未担保余值,CASH_EQUIVALENT
1621,生产性生物资产,CASH_EQUIVALENT
1622,生产性生物资产累计折旧,CASH_EQUIVALENT
1623,公益性生物资产,CASH_EQUIVALENT
1631,油气资产,CASH_EQUIVALENT
1632,累计折耗,CASH_EQUIVALENT
1701,无形资产,CASH_EQUIVALENT
1702,累计摊销,CASH_EQUIVALENT
1703,无形资产减值准备,CASH_EQUIVALENT
1711,商誉,CASH_EQUIVALENT
1801,长期待摊费用,CASH_EQUIVALENT
1811,递延所得税资产,CASH_EQUIVALENT
1821,独立账户资产,CASH_EQUIVALENT
1901,待处理财产损溢,CASH_EQUIVALENT
2001,短期借款,THIRD_PARTY_HOLDINGS
2002,存入保证金,THIRD_PARTY_HOLDINGS
2003,拆入资金,THIRD_PARTY_HOLDINGS
2004,向中央银行借款,THIRD_PARTY_HOLDINGS
2011,吸收存款,THIRD_PARTY_HOLDINGS
2012,同业存放,THIRD_PARTY_HOLDINGS
2021,贴现负债,THIRD_PARTY_HOLDINGS
2101,交易性金融负债,THIRD_PARTY_HOLDINGS
2111,卖出回购金融资产款,THIRD_PARTY_HOLDINGS
2201,应付票据,ACCRUED_EXPENSES
2202,应付账款,ACCRUED_EXPENSES
2203,预收账款,ACCRUED_EXPENSES
2211,应付职工薪酬,THIRD_PARTY_HOLDINGS
2221,应交税费,THIRD_PARTY_HOLDINGS
2221.01,应交增值税,THIRD_PARTY_HOLDINGS
2221.01.01,进项税额,THIRD_PARTY_HOLDINGS
2221.01.02,已交税金,THIRD_PARTY_HOLDINGS
2221.01.03,转出未交增值税,THIRD_PARTY_HOLDINGS
2221.01.04,减免税款,THIRD_PARTY_HOLDINGS
2221.01.05,销项税额,THIRD_PARTY_HOLDINGS
2221.01.06,出口退税,THIRD_PARTY_HOLDINGS
2221.01.07,进项税额转出,THIRD_PARTY_HOLDINGS
2221.01.08,出口抵减内销产品应纳税额,THIRD_PARTY_HOLDINGS
2221.01.09,转出多交增值税,THIRD_PARTY_HOLDINGS
2221.02,未交增值税,THIRD_PARTY_HOLDINGS
2221.03,应交营业税,THIRD_PARTY_HOLDINGS
2221.04,应交消费税,THIRD_PARTY_HOLDINGS
2221.05,应交资源税,THIRD_PARTY_HOLDINGS
2221.06,应交所得税,THIRD_PARTY_HOLDINGS
2221.07,应交土地增值税,THIRD_PARTY_HOLDINGS
2221.08,应交城市维护建设税,THIRD_PARTY_HOLDINGS
2221.09,应交房产税,THIRD_PARTY_HOLDINGS
2221.1,应交土地使用税,THIRD_PARTY_HOLDINGS
2221.11,应交车船使用税,THIRD_PARTY_HOLDINGS
2221.12,应交个人所得税,THIRD_PARTY_HOLDINGS
2231,应付利息,THIRD_PARTY_HOLDINGS
2232,应付股利,THIRD_PARTY_HOLDINGS
2241,其他应付款,THIRD_PARTY_HOLDINGS
2251,应付保单红利,THIRD_PARTY_HOLDINGS
2261,应付分保账款,THIRD_PARTY_HOLDINGS
2311,代理买卖证券款,THIRD_PARTY_HOLDINGS
2312,代理承销证券款,THIRD_PARTY_HOLDINGS
2313,代理兑付证券款,THIRD_PARTY_HOLDINGS
2314,代理业务负债,THIRD_PARTY_HOLDINGS
2401,递延收益,THIRD_PARTY_HOLDINGS
2501,长期借款,THIRD_PARTY_HOLDINGS
2502,应付债券,THIRD_PARTY_HOLDINGS
2601,未到期责任准备金,THIRD_PARTY_HOLDINGS
2602,保险责任准备金,THIRD_PARTY_HOLDINGS
2611,保户储金,THIRD_PARTY_HOLDINGS
2621,独立账户负债,THIRD_PARTY_HOLDINGS
2701,长期应付款,THIRD_PARTY_HOLDINGS
2702,未确认融资费用,THIRD_PARTY_HOLDINGS
2711,专项应付款,THIRD_PARTY_HOLDINGS
2801,预计负债,THIRD_PARTY_HOLDINGS
2901,递延所得税负债,THIRD_PARTY_HOLDINGS
3001,清算资金往来,NON_CASH_EXPENSE
3002,货币兑换,NON_CASH_EXPENSE
3101,衍生工具,NON_CASH_EXPENSE
3201,套期工具,NON_CASH_EXPENSE
3202,被套期项目,NON_CASH_EXPENSE
4001,实收资本,OWNERS_EQUITY
4002,资本公积,OWNERS_EQUITY
4101,盈余公积,OWNERS_EQUITY
4102,一般风险准备,OWNERS_EQUITY
4103,本年利润,OWNERS_EQUITY
4104,利润分配,OWNERS_EQUITY
4201,库存股,OWNERS_EQUITY
5001,生产成本,COST_GOODS_SOLD
5101,制造费用,COST_GOODS_SOLD
5201,劳务成本,COST_GOODS_SOLD
5301,研发支出,COST_GOODS_SOLD
5401,工程施工,COST_GOODS_SOLD
5402,工程结算,COST_GOODS_SOLD
5403,机械作业,COST_GOODS_SOLD
6001,主营业务收入,CASH_INCOME
6011,利息收入,CASH_INCOME
6021,手续费及佣金收入,CASH_INCOME
6031,保费收入,CASH_INCOME
6041,租赁收入,CASH_INCOME
6051,其他业务收入,CASH_INCOME
6061,汇兑损益,CASH_INCOME
6101,公允价值变动损益,CASH_INCOME
6111,投资收益,CASH_INCOME
6201,摊回保险责任准备金,PREPAID_EXPENSE
6202,摊回赔付支出,PREPAID_EXPENSE
6203,摊回分保费用,PREPAID_EXPENSE
6301,营业外收入,PREPAID_EXPENSE
6401,主营业务成本,PREPAID_EXPENSE
6402,其他业务成本,PREPAID_EXPENSE
6403,税金及附加,PREPAID_EXPENSE
6411,利息支出,PREPAID_EXPENSE
6421,手续费及佣金支出,PREPAID_EXPENSE
6501,提取未到期责任准备金,PREPAID_EXPENSE
6502,提取保险责任准备金,PREPAID_EXPENSE
6511,赔付支出,PREPAID_EXPENSE
6521,保户红利支出,PREPAID_EXPENSE
6531,退保金,PREPAID_EXPENSE
6541,分出保费,PREPAID_EXPENSE
6542,分保费用,PREPAID_EXPENSE
6601,销售费用,PREPAID_EXPENSE
6602,管理费用,PREPAID_EXPENSE
6603,财务费用,PREPAID_EXPENSE
6604,勘探费用,PREPAID_EXPENSE
6701,资产减值损失,PREPAID_EXPENSE
6711,营业外支出,PREPAID_EXPENSE
6801,所得税费用,PREPAID_EXPENSE
6901,以前年度损益调整,PREPAID_EXPENSE